id,name,species,breed,sexo,age,owner_id
1,Angélica,Ave,Loro de cabeza Azul,macho,19,248
2,Gabino,Gato,Siames,macho,16,707
3,Santiago,Perro,Pitbull,macho,19,248
4,Dulce María,Gato,Siames,hembra,6,305
5,Guillermo,Ave,Cacatua,macho,19,392
6,Iván,Perro,Pitbull,hembra,12,158
7,Inés,Ave,Perico,macho,17,874
8,Gabino,Perro,Pitbull,hembra,12,302
9,Elisa,Perro,Chihuahua,hembra,21,49
10,Amador,Perro,San Bernardo,macho,5,831
11,Natalia,Ave,Paraba Azul,hembra,6,978
12,Pilar,Ave,Cacatua,hembra,17,530
13,Alberto,Gato,Mestizo,hembra,14,303
14,Ramón,Ave,Paraba Azul,hembra,20,807
15,Ramón,Perro,San Bernardo,hembra,14,229
16,José,Perro,San Bernardo,macho,19,829
17,Andrés,Perro,Chihuahua,macho,11,858
18,Elvia,Gato,Mestizo,hembra,17,220
19,Alma,Ave,Cacatua,hembra,1,704
20,David,Ave,Loro de cabeza Azul,macho,4,289
21,Minerva,Gato,Egipcio,hembra,6,886
22,Rebeca,Ave,Loro de cabeza Azul,hembra,3,290
23,Omar,Perro,Chihuahua,hembra,21,466
24,Jacinto,Gato,Egipcio,hembra,4,493
25,Gerardo,Gato,Siames,macho,16,110
26,Benjamín,Perro,Chihuahua,hembra,7,475
27,Ruby,Ave,Cacatua,hembra,12,348
28,Bianca,Gato,Egipcio,macho,10,705
29,Wendolin,Perro,Pitbull,macho,19,901
30,Laura,Perro,Mestizo,macho,8,873
31,Amador,Perro,Pitbull,macho,15,704
32,Adela,Ave,Cacatua,macho,3,39
33,Jesús,Perro,Mestizo,hembra,15,947
34,Irma,Ave,Cacatua,hembra,16,477
35,Emilio,Ave,Cacatua,macho,7,385
36,Fabiola,Gato,Mestizo,hembra,15,21
37,Frida,Gato,Siames,hembra,14,154
38,Abelardo,Gato,Egipcio,macho,18,148
39,Dulce María,Perro,San Bernardo,hembra,4,995
40,Luisa,Gato,Egipcio,hembra,13,143
41,Dulce,Gato,Siames,hembra,17,223
42,Gerónimo,Gato,Egipcio,hembra,21,686
43,Marisela,Ave,Loro de cabeza Azul,macho,5,948
44,Aldonza,Perro,Chihuahua,hembra,4,605
45,Rodrigo,Gato,Persa,macho,18,392
46,Ernesto,Gato,Siames,macho,21,24
47,Isabela,Gato,Egipcio,hembra,2,342
48,Reynaldo,Gato,Mestizo,hembra,20,402
49,Ilse,Gato,Persa,macho,2,111
50,Marco Antonio,Gato,Persa,hembra,20,275
51,Dulce,Perro,Mestizo,hembra,4,817
52,Armando,Ave,Loro de cabeza Azul,hembra,20,734
53,Rosa,Perro,Pitbull,hembra,7,385
54,Débora,Ave,Paraba Azul,macho,9,251
55,Gustavo,Gato,Mestizo,macho,19,525
56,Elias,Gato,Egipcio,macho,19,790
57,Vanesa,Perro,San Bernardo,macho,12,630
58,Leonor,Ave,Perico,hembra,13,555
59,Luis Miguel,Gato,Siames,macho,11,625
60,Octavio,Gato,Egipcio,hembra,18,832
61,Rubén,Gato,Mestizo,macho,8,242
62,Mario,Gato,Siames,hembra,4,777
63,Salvador,Gato,Persa,macho,20,120
64,Arcelia,Ave,Cacatua,hembra,7,431
65,Adán,Ave,Paraba Azul,hembra,20,950
66,Jerónimo,Perro,Pitbull,macho,13,692
