id,fecha,reserva,asistencia,owner_id,pet_id,idValoracion
1,2022-08-04,False,completado,998,1534,55
2,2023-05-02,True,pendiente,974,1247,290
3,2023-06-02,False,completado,1,510,151
4,2024-04-11,True,pendiente,913,681,624
5,2022-11-02,False,completado,15,588,24
6,2024-01-05,True,completado,871,558,1299
7,2022-07-11,False,pendiente,173,1368,1726
8,2023-09-21,True,pendiente,559,502,1512
9,2022-11-21,False,completado,289,1973,561
10,2023-01-18,True,cancelado,307,934,1931
11,2023-12-21,False,completado,878,1945,1621
12,2024-03-20,True,completado,637,825,22
13,2022-12-14,False,pendiente,177,749,1213
14,2022-12-03,True,confirmado,566,1062,1245
15,2024-04-03,False,completado,282,1648,503
16,2024-06-09,True,pendiente,942,1920,1817
17,2023-11-16,False,pendiente,865,1836,958
18,2022-09-03,True,completado,645,126,1846
19,2023-03-13,False,completado,199,731,1908
20,2023-06-14,True,cancelado,210,1586,1978
21,2024-03-06,False,pendiente,45,258,1267
22,2024-05-21,True,completado,449,891,1841
23,2024-01-24,False,completado,672,1727,1774
24,2023-10-24,True,cancelado,738,48,1500
25,2022-08-10,False,completado,203,105,105
26,2024-04-16,True,confirmado,211,367,1983
27,2023-03-07,False,completado,504,1143,754
28,2023-01-30,True,completado,447,275,1601
29,2023-02-01,False,completado,621,57,1882
30,2023-08-02,True,completado,337,499,102
31,2023-07-17,False,completado,513,67,1535
32,2023-10-02,True,pendiente,595,730,1405
33,2024-03-13,False,pendiente,590,41,742
34,2023-12-23,True,cancelado,184,845,15
35,2022-08-12,False,pendiente,914,651,570
36,2022-10-12,True,pendiente,413,508,1743
37,2024-02-18,False,pendiente,915,1960,900
38,2023-04-30,True,confirmado,558,1929,1432
39,2022-06-13,False,completado,968,1469,1810
40,2024-03-01,True,pendiente,266,1620,1835
41,2022-10-09,False,pendiente,393,1061,748
42,2022-07-17,True,completado,795,1175,1251
43,2022-08-17,False,completado,548,527,1764
44,2024-01-15,True,confirmado,877,1621,634
45,2022-08-07,False,completado,758,753,1998
46,2023-12-31,True,confirmado,7,1973,541
47,2023-07-19,False,completado,497,90,1324
48,2024-02-27,True,confirmado,6,802,58
49,2022-12-22,False,completado,274,173,1347
50,2023-07-18,True,pendiente,54,1558,1243
51,2023-10-03,False,completado,386,152,1903
52,2022-09-01,True,pendiente,941,1556,1187
53,2023-08-07,False,completado,935,402,119
54,2023-10-09,True,pendiente,68,1377,2097
